auth_uid,user_id,date,weight_kg,rhr_bpm,temp_c,hrv_ms,sleep_min,fatigue_1_5,training_load,calorie_intake_kcal,energy_expenditure_kcal,mas,rrs,rrs_v2
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-20,68.50,67.00,35.92,48.00,400,4,480,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-21,68.46,66.00,35.88,43.00,330,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-22,68.42,67.00,35.92,43.00,330,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-23,68.38,66.00,35.88,48.00,330,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-24,68.34,67.00,35.92,43.00,400,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-25,68.30,66.00,35.88,43.00,330,4,480,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-26,68.26,67.00,35.92,48.00,330,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-27,68.22,66.00,35.88,43.00,330,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-28,68.18,67.00,35.92,43.00,400,4,380,2100,2400,,,
af155d8e-5df6-4292-8ce7-525fafd8ec50,14da5adc-c1ef-42aa-a76b-e307ab9dc7cc,2025-10-29,68.14,66.00,35.88,48.00,330,4,380,2100,2400,,,
